
Processing selection_beam.C(3)...

ND_tac
0 0
-366.8 0
-387.74 0
-548.402 0
-393.957 0
-238.613 0
-277.737 0
-200.494 0
-517.05 0
-424.097 0
-482.394 0
-269.368 0
-326.418 0
-354.412 0
-600.092 0
-584.381 0
-476.01 0
-568.074 0
-411.546 0
-607.237 0
-786.578 0
-628.845 0
-755.346 0
-752.551 0
-781.567 0
-659.678 0
-674.349 0
-744.78 0
-599.454 0
-587.252 0
-678.671 0
-642.764 0

CsI_anh
-9.7983 0.0651237
-8.37597 0.0626644
-9.05089 0.0722464
-8.53131 0.051877
-6.87774 0.0417159
-6.98073 0.0515219
-8.22801 0.0653728
-6.34346 0.0515724
-8.29801 0.0623762
-6.88752 0.0543419
-6.32024 0.0738955
-8.57259 0.0761275
-7.69296 0.0591428
-6.42924 0.0481967
-4.93938 0.0549386
-10.0491 0.0615834

CsI_0
-9.03833 0.0635047
-8.31324 0.0629172
-9.19845 0.0707053
-8.12571 0.0508198
-6.87685 0.0418315
-8.35319 0.0537579
-8.91878 0.0633973
-5.10415 0.050307
-8.02117 0.0619373
-7.89695 0.0591602
-8.38441 0.0722568
-8.09367 0.0746547
-8.06842 0.0595634
-6.63141 0.048222
-5.15009 0.0546301
-10.0149 0.0613404

CsI_1
-9.01798 0.064081
-7.56938 0.06234
-8.93967 0.0713111
-8.30512 0.051278
-6.4328 0.0414811
-8.21885 0.0527213
-8.81166 0.0637472
-3.32604 0.048943
-7.63344 0.0616063
-7.27521 0.0564753
-7.9998 0.0740964
-7.87213 0.0746631
-7.85544 0.0595359
-6.40517 0.0479272
-4.93456 0.0545229
-10.0811 0.0614919

CsI_2
-8.96366 0.0644672
-7.66098 0.0628778
-9.09984 0.0726252
-8.24665 0.0516716
-6.49612 0.0416596
-8.51011 0.0530625
-8.46325 0.0655515
-2.97894 0.0488101
-7.20388 0.061189
-6.82686 0.0541991
-7.56994 0.0758355
-7.36533 0.0744372
-7.5633 0.0593441
-5.98916 0.04778
-4.72069 0.0544574
-9.87852 0.0616521

CsI_3
-9.27473 0.0652457
-7.74736 0.0632512
-8.91112 0.0732561
-8.54728 0.0524926
-6.33465 0.0416536
-8.3286 0.0530336
-8.20572 0.0673606
-3.25894 0.0491883
-7.1179 0.0615039
-6.44584 0.053243
-7.45204 0.0790098
-7.25134 0.075
-7.77563 0.0599808
-5.81246 0.0478445
-4.72063 0.0548159
-10.1338 0.0623918

CsI_4
-9.03942 0.0653893
-7.93125 0.06393
-9.78605 0.075688
-8.71921 0.0532135
-6.44442 0.0420174
-8.39825 0.0539892
-7.92906 0.0687333
-2.91474 0.0491081
-7.65447 0.0625382
-6.55308 0.0539371
-7.76494 0.0819636
-7.4705 0.0756487
-8.04418 0.0605665
-5.90028 0.0482018
-4.79903 0.0551193
-9.99977 0.0625768

CsI_5
-9.67974 0.0666188
-8.19686 0.0646185
-8.79345 0.0749267
-8.7427 0.0539043
-6.7817 0.042401
-8.70376 0.0546239
-8.092 0.0702758
-3.36178 0.0495622
-7.95819 0.0628539
-7.15233 0.0547437
-7.87322 0.0840674
-7.06296 0.0755593
-7.84757 0.0604774
-5.95115 0.0483189
-3.78864 0.0533738
-9.90406 0.062829

 new CsI recal pars: 
-9.27473 0.0652457
-7.74736 0.0632512
-8.91112 0.0732561
-8.54728 0.0524926
-6.33465 0.0416536
-8.3286 0.0530336
-8.20572 0.0673606
-3.25894 0.0491883
-7.1179 0.0615039
-6.44584 0.053243
-7.45204 0.0790098
-7.25134 0.075
-7.77563 0.0599808
-5.81246 0.0478445
-4.72063 0.0548159
-10.1338 0.0623918
46366619
thickness of the first detector 
21.6749 21.6749 22.2271 22.8648 23.0428 22.8579 22.6231 22.4317 22.1503 21.7259 21.1785 20.6374 20.2214 19.726 19.0771 18.3601 
22.0329 22.0329 22.4286 22.9715 23.2808 23.0566 22.9027 22.7691 22.5291 22.0248 21.4094 20.7681 20.3235 19.9101 19.2747 18.6893 
22.0481 22.0481 22.4882 23.0368 23.3841 23.3453 23.301 23.2441 22.9357 22.4371 21.7014 20.9459 20.5153 20.002 19.3726 18.9245 
